tweet_time,tweet_text,tweet_author_id
2018-07-05 01:30:06,Experience why critics are calling #SicarioDayOfTheSoldado one of the best movies of 2018 On the BIG screen at all… https://t.co/H5MX8NOZu3,2204244840
2018-07-05 01:28:44,"#Sicario2 #SicarioDayOfTheSoldado plot hole spoiler alert
.
.
The drone should have seen the kid (who is a good act… https://t.co/NMxozg4gtN",19841902
2018-07-05 01:26:58,"RT @BORReport: Estimated Daily #BoxOffice Top 6 for Tuesday, July 3, 2018

1. #JurassicWorldFallenKingdom - $11.89M
2. #Incredibles2 - $10.…",736710115
2018-07-05 01:26:19,Like the 1st one- the new #SicarioDayOfTheSoldado is great! Can’t wait for the next one https://t.co/CSFumvDosZ,344206902
2018-07-05 01:00:15,"RT @stephensgmalone: @FlawInTheIris: #SicarioDayOfTheSoldado veers, occasionally, into western territory, before speeding back to its core…",373155003
2018-07-05 00:27:22,Good sequel!! #SicarioDayOfTheSoldado reaction on #StardustApp #BenicioDelToro #JoshBrolin #StefanoSollima… https://t.co/x9ReDjUP1q,2597299087
2018-07-05 00:15:52,Let’s see how this goes... #SicarioDayOfTheSoldado 🎥,74844763
2018-07-05 00:15:05,"RT @JesseKellyDC: I knew #SicarioDayOfTheSoldado was going to be good as soon as I saw a film critic rip on its “amoral machismo”. 

I.E.,…",388415305
2018-07-05 00:14:20,"""Sicario: Day of the Saldado"" Review by Tim Hellman: 
https://t.co/K3ezynNPAY #SicarioDayOfTheSoldado #Sicario2 #JoshBrolin",49862519
2018-07-05 00:13:59,RT @FeelinFilm: We celebrate #4thofJuly w/ Episode 116: #IndependenceDay. Josh from the @LSGMedia Sci-Fi Film Podcast joins us to cover thi…,714927402992807937
2018-07-05 00:08:52,I checked it out today...it was pretty good. #SicarioDayOfTheSoldado https://t.co/7vclLzHI9k,117579332
2018-07-05 00:04:51,"'Sicario: Day of the Soldado' is a impressive movie. Much better than the first one, but I don't know if it is the… https://t.co/J0ygomBJYC",629937834
2018-07-04 23:57:48,I just rated #SicarioDayoftheSoldado 5 out of 5 stars. What do you think? @Fandango https://t.co/ykUsYwtYpl,30339217
2018-07-04 23:54:19,RT @blockbustercast: **New Episode** We give our review of #SicarioDayOfTheSoldado in our latest episode! What did you think of the sequel?…,974489981459709953
2018-07-04 23:51:16,"#Deadpool2  #AvengersInfinityWar  #SicarioDayOfTheSoldado 
The #summerofbrolin is now complete. https://t.co/GF8OY4OC28",828272444909711361
2018-07-04 23:45:55,Long day out...I’ve been to the movies a lot lately.  Mainly AMC theaters but @RegalMovies dropped the ball on… https://t.co/RN4JbmuUyi,831175206903373828
2018-07-04 23:41:25,"RT @SetTheTape: Everyone seen #SicarioDayoftheSoldado now? If you haven't checked out the score from @VareseSarabande, why not check out ou…",2752185902
2018-07-04 23:40:35,"RT @SetTheTape: Everyone seen #SicarioDayoftheSoldado now? If you haven't checked out the score from @VareseSarabande, why not check out ou…",615201060
2018-07-04 23:37:32,"RT @SetTheTape: Everyone seen #SicarioDayoftheSoldado now? If you haven't checked out the score from @VareseSarabande, why not check out ou…",65196755
2018-07-04 23:33:42,Watched #SicarioDayOfTheSoldado. #beniciodeltoro is savage AF ! ❤❤❤,1830514165
2018-07-04 23:30:04,"RT @BORReport: Estimated Daily #BoxOffice Top 6 for Tuesday, July 3, 2018

1. #JurassicWorldFallenKingdom - $11.89M
2. #Incredibles2 - $10.…",239180519
2018-07-04 23:23:43,"#SicarioDayOfTheSoldado is superb, a solid no-nonsense sequel that's pretty intense - once again Sheridan works his… https://t.co/gudg2wa3Qn",92260077
2018-07-04 23:21:20,"""Sadly, not only did this one not need telling, it probably shouldn’t have been told at all.""… https://t.co/7YrW7jGmFD",952936348947828736
2018-07-04 23:16:37,"Sicario 2 was AWESOME!!! Did you hear that, @DavidAJ4325?! Liked it even better than the first. Huge ""cliffhanger""… https://t.co/oUVNV3SqDr",1113346662
